-- Merging decision tree log ---
manifest
ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:1:1-83:12
MERGED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:1:1-83:12
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/98205e58bb3579e98ec871bd9aff5abe/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/98205e58bb3579e98ec871bd9aff5abe/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/98205e58bb3579e98ec871bd9aff5abe/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/c35854925ee26faef0c79bc3e352e3c5/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/c35854925ee26faef0c79bc3e352e3c5/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/c35854925ee26faef0c79bc3e352e3c5/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/18ab47cbe038ad2f7a50d811b082aee2/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/fb6ba39875db99c1f2b8f3604461f960/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/fb6ba39875db99c1f2b8f3604461f960/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/18ab47cbe038ad2f7a50d811b082aee2/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/18ab47cbe038ad2f7a50d811b082aee2/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/18ab47cbe038ad2f7a50d811b082aee2/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/18ab47cbe038ad2f7a50d811b082aee2/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/18ab47cbe038ad2f7a50d811b082aee2/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:33:17-94
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/d3e62940c41020d18a0bcfe4d386baf7/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/d3e62940c41020d18a0bcfe4d386baf7/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/d3e62940c41020d18a0bcfe4d386baf7/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/ddd786ceafe7ce3d199335dec3144d1b/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/ddd786ceafe7ce3d199335dec3144d1b/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/ddd786ceafe7ce3d199335dec3144d1b/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/ddd786ceafe7ce3d199335dec3144d1b/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/ddd786ceafe7ce3d199335dec3144d1b/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/ddd786ceafe7ce3d199335dec3144d1b/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/fb6ba39875db99c1f2b8f3604461f960/jetified-transport-runtime-3.0.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/fb6ba39875db99c1f2b8f3604461f960/jetified-transport-runtime-3.0.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/fb6ba39875db99c1f2b8f3604461f960/jetified-transport-runtime-3.0.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/fb6ba39875db99c1f2b8f3604461f960/jetified-transport-runtime-3.0.0/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/fb6ba39875db99c1f2b8f3604461f960/jetified-transport-runtime-3.0.0/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/fb6ba39875db99c1f2b8f3604461f960/jetified-transport-runtime-3.0.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/fb6ba39875db99c1f2b8f3604461f960/jetified-transport-runtime-3.0.0/AndroidManifest.xml:33:13-132
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/20ab380885ed0dfc2d0b939412de85b0/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/20ab380885ed0dfc2d0b939412de85b0/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/20ab380885ed0dfc2d0b939412de85b0/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:12:13-84
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/86d42289edb8fe4156daf90dc00b25c2/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/86d42289edb8fe4156daf90dc00b25c2/jetified-play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/86d42289edb8fe4156daf90dc00b25c2/jetified-play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/86d42289edb8fe4156daf90dc00b25c2/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/86d42289edb8fe4156daf90dc00b25c2/jetified-play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/86d42289edb8fe4156daf90dc00b25c2/jetified-play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f804ec93ffe500ca8df12e19804ed4ed/jetified-play-services-base-17.5.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f804ec93ffe500ca8df12e19804ed4ed/jetified-play-services-base-17.5.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f804ec93ffe500ca8df12e19804ed4ed/jetified-play-services-base-17.5.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f804ec93ffe500ca8df12e19804ed4ed/jetified-play-services-base-17.5.0/AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.5.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/dc4805ca07b75ed4704912b746ec8677/jetified-play-services-basement-17.5.0/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/38fbb5d9aeab5f821a40126a51c5351a/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/38fbb5d9aeab5f821a40126a51c5351a/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/dc4805ca07b75ed4704912b746ec8677/jetified-play-services-basement-17.5.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/dc4805ca07b75ed4704912b746ec8677/jetified-play-services-basement-17.5.0/AndroidManifest.xml:24:13-58
meta-data#LOCALYTICS_APP_KEY
ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:20:9-22:50
	android:value
		ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:22:13-47
	android:name
		ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:21:13-46
receiver#com.localytics.android.ReferralReceiver
ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:25:9-32:20
	android:enabled
		ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:27:13-65
	android:exported
		ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:26:13-67
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:29:13-31:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:30:17-79
	android:name
		ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:30:25-76
activity#com.localytics.android.PushTrackingActivity
ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:35:9-37:73
	android:enabled
		ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:37:13-70
	android:name
		ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:36:13-71
service#com.localytics.android.FirebaseTokenService
ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:39:9-46:19
	android:enabled
		ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:41:13-65
	android:exported
		ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:42:13-36
	android:name
		ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:40:13-71
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:43:13-45:29
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:44:17-80
	android:name
		ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:44:25-77
service#com.localytics.android.FirebaseService
ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:47:9-54:19
	android:enabled
		ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:49:13-65
	android:exported
		ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:50:13-36
	android:name
		ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:48:13-66
receiver#com.localytics.android.LocationUpdateReceiver
ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:57:9-59:57
	android:enabled
		ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:59:13-54
	android:name
		ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:58:13-73
receiver#com.localytics.android.BootReceiver
ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:60:9-66:20
	android:enabled
		ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:62:13-54
	android:name
		ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:61:13-63
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:63:13-65:29
